    899   0   112  1.3329932701E+04               1.1E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    900   0   112  1.3327766435E+04               1.6E-04      T  T
    901   0   112  1.3327084317E+04               5.1E-05      T  T
    902   0   112  1.3324431108E+04               2.0E-04      T  T
    903   0   112  1.3323725920E+04               5.2E-05      T  T
    904   0   112  1.3322243952E+04               1.1E-04      T  T
    905   0   112  1.3320600201E+04               1.2E-04      T  T
    906   0   112  1.3319518476E+04               8.1E-05      T  T
    907   0   112  1.3316856470E+04               2.0E-04      T  T
    908   0   112  1.3316045582E+04               6.0E-05      T  T
    909   0   112  1.3315450984E+04               4.4E-05      T  T
    910   0   112  1.3314081269E+04               1.0E-04      T  T
    911   0   112  1.3313268359E+04               6.1E-05      T  T
    912   0   112  1.3312664345E+04               4.5E-05      T  T
    913   0   112  1.3312019616E+04               4.8E-05      T  T
    914   0   112  1.3311406726E+04               4.6E-05      T  T
    915   0   112  1.3310981458E+04               3.2E-05      T  T
    916   0   112  1.3310094681E+04               6.6E-05      T  T
    917   0   112  1.3309538478E+04               4.1E-05      T  T
    918   0   112  1.3309153203E+04               2.9E-05      T  T
    919   0   112  1.3308950111E+04               1.5E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    920   0   112  1.3307022787E+04               1.4E-04      T  T
    921   0   112  1.3306762228E+04               1.9E-05      T  T
    922   0   112  1.3306549170E+04               1.6E-05      T  T
    923   0   112  1.3305879608E+04               5.0E-05      T  T
    924   0   112  1.3305065628E+04               6.1E-05      T  T
    925   0   112  1.3304494294E+04               4.3E-05      T  T
    926   0   112  1.3304392738E+04               7.6E-06      T  T
    927   0   112  1.3303959693E+04               3.2E-05      T  T
    928   0   112  1.3303854191E+04               7.9E-06      T  T
    929   0   112  1.3301135805E+04               2.0E-04      T  T
    930   0   112  1.3300352963E+04               5.8E-05      T  T
    931   0   112  1.3300189615E+04               1.2E-05      T  T
    932   0   112  1.3299696647E+04               3.7E-05      T  T
    933   0   112  1.3299174950E+04               3.9E-05      T  T
    934   0   112  1.3299174950E+04               0.0E+00      T  T
    935   0   112  1.3299004614E+04               1.3E-05      T  T
    936   0   112  1.3298701476E+04               2.3E-05      T  T
    937   0   112  1.3298298543E+04               3.0E-05      T  T
    938   0   112  1.3298252200E+04               3.5E-06      T  T
    939   0   112  1.3298234495E+04               1.3E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    940   0   112  1.3297434335E+04               6.0E-05      T  T
    941   0   112  1.3296905244E+04               3.9E-05      T  T
    942   0   112  1.3296560257E+04               2.6E-05      T  T
    943   0   112  1.3296383722E+04               1.3E-05      T  T
    944   0   112  1.3296376686E+04               5.2E-07      T  T
    945   0   112  1.3295622369E+04               5.6E-05      T  T
    946   0   112  1.3295551944E+04               5.3E-06      T  T
    947   0   112  1.3294911326E+04               4.8E-05      T  T
    948   0   112  1.3294850445E+04               4.5E-06      T  T
    949   0   112  1.3291227051E+04               2.7E-04      T  T
    950   0   112  1.3289272459E+04               1.5E-04      T  T
    951   0   112  1.3288895289E+04               2.8E-05      T  T
    952   0   112  1.3286773262E+04               1.6E-04      T  T
    953   0   112  1.3286584078E+04               1.4E-05      T  T
    954   0   112  1.3285743518E+04               6.3E-05      T  T
    955   0   112  1.3285558598E+04               1.4E-05      T  T
    956   0   112  1.3283814293E+04               1.3E-04      T  T
    957   0   112  1.3283353241E+04               3.4E-05      T  T
    958   0   112  1.3282462756E+04               6.6E-05      T  T
    959   0   112  1.3281665320E+04               6.0E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    960   0   112  1.3280836516E+04               6.2E-05      T  T
    961   0   112  1.3280755150E+04               6.1E-06      T  T
    962   0   112  1.3280478674E+04               2.1E-05      T  T
    963   0   112  1.3278575222E+04               1.4E-04      T  T
    964   0   112  1.3277624862E+04               7.2E-05      T  T
    965   0   112  1.3277470879E+04               1.2E-05      T  T
    966   0   112  1.3277187492E+04               2.1E-05      T  T
    967   0   112  1.3277000800E+04               1.4E-05      T  T
    968   0   112  1.3276062319E+04               7.1E-05      T  T
    969   0   112  1.3275916165E+04               1.1E-05      T  T
    970   0   112  1.3275916165E+04               0.0E+00      T  T
    971   0   112  1.3275886724E+04               2.2E-06      T  T
    972   0   112  1.3274471204E+04               1.1E-04      T  T
    973   0   112  1.3273268370E+04               9.1E-05      T  T
    974   0   112  1.3273183063E+04               6.4E-06      T  T
    975   0   112  1.3273053064E+04               9.8E-06      T  T
    976   0   112  1.3272947411E+04               8.0E-06      T  T
    977   0   112  1.3272601309E+04               2.6E-05      T  T
    978   0   112  1.3272345228E+04               1.9E-05      T  T
    979   0   112  1.3272189699E+04               1.2E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    980   0   112  1.3272149508E+04               3.0E-06      T  T
    981   0   112  1.3271979195E+04               1.3E-05      T  T
    982   0   112  1.3270586606E+04               1.0E-04      T  T
    983   0   112  1.3270173846E+04               3.1E-05      T  T
    984   0   112  1.3269873022E+04               2.3E-05      T  T
    985   0   112  1.3268853629E+04               7.7E-05      T  T
    986   0   112  1.3268739648E+04               8.6E-06      T  T
    987   0   112  1.3268333921E+04               3.0E-05      T  T
    988   0   112  1.3266197953E+04               1.6E-04      T  T
    989   0   112  1.3266162318E+04               2.7E-06      T  T
    990   0   112  1.3264637112E+04               1.1E-04      T  T
    991   0   112  1.3264425550E+04               1.6E-05      T  T
    992   0   112  1.3263294132E+04               8.5E-05      T  T
    993   0   112  1.3262047921E+04               9.4E-05      T  T
    994   0   112  1.3261232750E+04               6.1E-05      T  T
    995   0   112  1.3260978595E+04               1.9E-05      T  T
    996   0   112  1.3260222815E+04               5.7E-05      T  T
    997   0   112  1.3259665786E+04               4.2E-05      T  T
    998   0   112  1.3259119323E+04               4.1E-05      T  T
    999   0   112  1.3257853672E+04               9.5E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1000   0   112  1.3256970850E+04               6.6E-05      T  T
   1001   0   112  1.3255454171E+04               1.1E-04      T  T
   1002   0   112  1.3254677764E+04               5.8E-05      T  T
   1003   0   112  1.3254360991E+04               2.4E-05      T  T
   1004   0   112  1.3253669853E+04               5.2E-05      T  T
   1005   0   112  1.3252946298E+04               5.4E-05      T  T
   1006   0   112  1.3252571508E+04               2.8E-05      T  T
   1007   0   112  1.3252114323E+04               3.4E-05      T  T
   1008   0   112  1.3250952588E+04               8.7E-05      T  T
   1009   0   112  1.3250331156E+04               4.7E-05      T  T
   1010   0   112  1.3247443871E+04               2.2E-04      T  T
   1011   0   112  1.3247396956E+04               3.5E-06      T  T
   1012   0   112  1.3246591475E+04               6.1E-05      T  T
   1013   0   112  1.3246478021E+04               8.5E-06      T  T
   1014   0   112  1.3246219285E+04               1.9E-05      T  T
   1015   0   112  1.3246100596E+04               8.9E-06      T  T
   1016   0   112  1.3245116752E+04               7.4E-05      T  T
   1017   0   112  1.3243746755E+04               1.0E-04      T  T
   1018   0   112  1.3242457578E+04               9.7E-05      T  T
   1019   0   112  1.3240767248E+04               1.3E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1020   0   112  1.3240614511E+04               1.1E-05      T  T
   1021   0   112  1.3239533736E+04               8.1E-05      T  T
   1022   0   112  1.3238617544E+04               6.9E-05      T  T
   1023   0   112  1.3236832251E+04               1.3E-04      T  T
   1024   0   112  1.3236166755E+04               5.0E-05      T  T
   1025   0   112  1.3234299772E+04               1.4E-04      T  T
   1026   0   112  1.3232869389E+04               1.1E-04      T  T
   1027   0   112  1.3232460167E+04               3.1E-05      T  T
   1028   0   112  1.3230746276E+04               1.3E-04      T  T
   1029   0   112  1.3229431646E+04               9.9E-05      T  T
   1030   0   112  1.3228425152E+04               7.6E-05      T  T
   1031   0   112  1.3227513785E+04               6.9E-05      T  T
   1032   0   112  1.3226898766E+04               4.6E-05      T  T
   1033   0   112  1.3226375834E+04               3.9E-05      T  T
   1034   0   112  1.3226163208E+04               1.6E-05      T  T
   1035   0   112  1.3223636101E+04               1.9E-04      T  T
   1036   0   112  1.3222572694E+04               8.0E-05      T  T
   1037   0   112  1.3222059395E+04               3.9E-05      T  T
   1038   0   112  1.3221149492E+04               6.9E-05      T  T
   1039   0   112  1.3220273059E+04               6.6E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1040   0   113  1.3220273059E+04               0.0E+00      T  T
   1041   0   114  1.3220273059E+04               0.0E+00      T  T
   1042   0   115  1.3220273059E+04               0.0E+00      T  T
   1043   0   116  1.3220273059E+04               0.0E+00      T  T
   1044   0   117  1.3220273059E+04               0.0E+00      T  T
   1045   0   118  1.3220273059E+04               0.0E+00      T  T
   1046   0   119  1.3220273059E+04               0.0E+00      T  T
   1047   0   120  1.3220273059E+04               0.0E+00      T  T
   1048   0   121  1.3220273059E+04               0.0E+00      T  T
   1049   0   122  1.3220273059E+04               0.0E+00      T  T
   1050   0   123  1.3220273059E+04               0.0E+00      T  T
   1051   0   124  1.3220273059E+04               0.0E+00      T  T
   1052   0   125  1.3220273059E+04               0.0E+00      T  T
   1053   0   126  1.3220273059E+04               0.0E+00      T  T
   1054   0   127  1.3220273059E+04               0.0E+00      T  T
   1055   0   128  1.3220273059E+04               0.0E+00      T  T
   1056   0   129  1.3220273059E+04               0.0E+00      T  T
   1057   0   130  1.3220273059E+04               0.0E+00      T  T
   1058   0   131  1.3220273059E+04               0.0E+00      T  T
   1059   0   132  1.3220273059E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1060   0   133  1.3220273059E+04               0.0E+00      T  T
   1061   0   134  1.3220273059E+04               0.0E+00      T  T
   1062   0   135  1.3220273059E+04               0.0E+00      T  T
   1063   0   136  1.3220273059E+04               0.0E+00      T  T
   1064   0   137  1.3220273059E+04               0.0E+00      T  T
   1065   0   138  1.3220273059E+04               0.0E+00      T  T
   1066   0   139  1.3220273059E+04               0.0E+00      T  T
   1067   0   140  1.3220273059E+04               0.0E+00      T  T
   1068   0   141  1.3220273059E+04               0.0E+00      T  T
   1069   0   142  1.3220273059E+04               0.0E+00      T  T
   1070   0   143  1.3220273059E+04               0.0E+00      T  T
   1071   0   144  1.3220273059E+04               0.0E+00      T  T
   1072   0   145  1.3276372952E+04               0.0E+00      T  T
   1073   0   146  1.3276372952E+04               0.0E+00      T  T
   1074   0   147  1.3276372952E+04               0.0E+00      T  T
   1075   0   148  1.3276372952E+04               0.0E+00      T  T
   1076   0   149  1.3276372952E+04               0.0E+00      T  T
   1077   0   150  1.3276372952E+04               0.0E+00      T  T
   1078   0   151  1.3276372952E+04               0.0E+00      T  T
   1079   0   152  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1080   0   153  1.3276372952E+04               0.0E+00      T  T
   1081   0   154  1.3276372952E+04               0.0E+00      T  T
   1082   0   155  1.3276372952E+04               0.0E+00      T  T
   1083   0   156  1.3276372952E+04               0.0E+00      T  T
   1084   0   157  1.3276372952E+04               0.0E+00      T  T
   1085   0   158  1.3276372952E+04               0.0E+00      T  T
   1086   0   159  1.3276372952E+04               0.0E+00      T  T
   1087   0   160  1.3276372952E+04               0.0E+00      T  T
   1088   0   161  1.3276372952E+04               0.0E+00      T  T
   1089   0   162  1.3276372952E+04               0.0E+00      T  T
   1090   0   163  1.3276372952E+04               0.0E+00      T  T
   1091   0   164  1.3276372952E+04               0.0E+00      T  T
   1092   0   165  1.3276372952E+04               0.0E+00      T  T
   1093   0   166  1.3276372952E+04               0.0E+00      T  T
   1094   0   167  1.3276372952E+04               0.0E+00      T  T
   1095   0   168  1.3276372952E+04               0.0E+00      T  T
   1096   0   169  1.3276372952E+04               0.0E+00      T  T
   1097   0   170  1.3276372952E+04               0.0E+00      T  T
   1098   0   171  1.3276372952E+04               0.0E+00      T  T
   1099   0   172  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1100   0   173  1.3276372952E+04               0.0E+00      T  T
   1101   0   174  1.3276372952E+04               0.0E+00      T  T
   1102   0   175  1.3276372952E+04               0.0E+00      T  T
   1103   0   176  1.3276372952E+04               0.0E+00      T  T
   1104   0   177  1.3276372952E+04               0.0E+00      T  T
   1105   0   178  1.3276372952E+04               0.0E+00      T  T
   1106   0   179  1.3276372952E+04               0.0E+00      T  T
   1107   0   180  1.3276372952E+04               0.0E+00      T  T
   1108   0   181  1.3276372952E+04               0.0E+00      T  T
   1109   0   182  1.3276372952E+04               0.0E+00      T  T
   1110   0   183  1.3276372952E+04               0.0E+00      T  T
   1111   0   184  1.3276372952E+04               0.0E+00      T  T
   1112   0   185  1.3276372952E+04               0.0E+00      T  T
   1113   0   186  1.3276372952E+04               0.0E+00      T  T
   1114   0   187  1.3276372952E+04               0.0E+00      T  T
   1115   0   188  1.3276372952E+04               0.0E+00      T  T
   1116   0   189  1.3276372952E+04               0.0E+00      T  T
   1117   0   190  1.3276372952E+04               0.0E+00      T  T
   1118   0   191  1.3276372952E+04               0.0E+00      T  T
   1119   0   192  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1120   0   193  1.3276372952E+04               0.0E+00      T  T
   1121   0   194  1.3276372952E+04               0.0E+00      T  T
   1122   0   195  1.3276372952E+04               0.0E+00      T  T
   1123   0   196  1.3276372952E+04               0.0E+00      T  T
   1124   0   197  1.3276372952E+04               0.0E+00      T  T
   1125   0   198  1.3276372952E+04               0.0E+00      T  T
   1126   0   199  1.3276372952E+04               0.0E+00      T  T
   1127   0   200  1.3276372952E+04               0.0E+00      T  T
   1128   0   201  1.3276372952E+04               0.0E+00      T  T
   1129   0   202  1.3276372952E+04               0.0E+00      T  T
   1130   0   203  1.3276372952E+04               0.0E+00      T  T
   1131   0   204  1.3276372952E+04               0.0E+00      T  T
   1132   0   205  1.3276372952E+04               0.0E+00      T  T
   1133   0   206  1.3276372952E+04               0.0E+00      T  T
   1134   0   207  1.3276372952E+04               0.0E+00      T  T
   1135   0   208  1.3276372952E+04               0.0E+00      T  T
   1136   0   209  1.3276372952E+04               0.0E+00      T  T
   1137   0   210  1.3276372952E+04               0.0E+00      T  T
   1138   0   211  1.3276372952E+04               0.0E+00      T  T
   1139   0   212  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1140   0   213  1.3276372952E+04               0.0E+00      T  T
   1141   0   214  1.3276372952E+04               0.0E+00      T  T
   1142   0   215  1.3276372952E+04               0.0E+00      T  T
   1143   0   216  1.3276372952E+04               0.0E+00      T  T
   1144   0   217  1.3276372952E+04               0.0E+00      T  T
   1145   0   218  1.3276372952E+04               0.0E+00      T  T
   1146   0   219  1.3276372952E+04               0.0E+00      T  T
   1147   0   220  1.3276372952E+04               0.0E+00      T  T
   1148   0   221  1.3276372952E+04               0.0E+00      T  T
   1149   0   222  1.3276372952E+04               0.0E+00      T  T
   1150   0   223  1.3276372952E+04               0.0E+00      T  T
   1151   0   224  1.3276372952E+04               0.0E+00      T  T
   1152   0   225  1.3276372952E+04               0.0E+00      T  T
   1153   0   226  1.3276372952E+04               0.0E+00      T  T
   1154   0   227  1.3276372952E+04               0.0E+00      T  T
   1155   0   228  1.3276372952E+04               0.0E+00      T  T
   1156   0   229  1.3276372952E+04               0.0E+00      T  T
   1157   0   230  1.3276372952E+04               0.0E+00      T  T
   1158   0   231  1.3276372952E+04               0.0E+00      T  T
   1159   0   232  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1160   0   233  1.3276372952E+04               0.0E+00      T  T
   1161   0   234  1.3276372952E+04               0.0E+00      T  T
   1162   0   235  1.3276372952E+04               0.0E+00      T  T
   1163   0   236  1.3276372952E+04               0.0E+00      T  T
   1164   0   237  1.3276372952E+04               0.0E+00      T  T
   1165   0   238  1.3276372952E+04               0.0E+00      T  T
   1166   0   239  1.3276372952E+04               0.0E+00      T  T
   1167   0   240  1.3276372952E+04               0.0E+00      T  T
   1168   0   241  1.3276372952E+04               0.0E+00      T  T
   1169   0   242  1.3276372952E+04               0.0E+00      T  T
   1170   0   243  1.3276372952E+04               0.0E+00      T  T
   1171   0   244  1.3276372952E+04               0.0E+00      T  T
   1172   0   245  1.3276372952E+04               0.0E+00      T  T
   1173   0   246  1.3276372952E+04               0.0E+00      T  T
   1174   0   247  1.3276372952E+04               0.0E+00      T  T
   1175   0   248  1.3276372952E+04               0.0E+00      T  T
   1176   0   249  1.3276372952E+04               0.0E+00      T  T
   1177   0   250  1.3276372952E+04               0.0E+00      T  T
   1178   0   251  1.3276372952E+04               0.0E+00      T  T
   1179   0   252  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1180   0   253  1.3276372952E+04               0.0E+00      T  T
   1181   0   254  1.3276372952E+04               0.0E+00      T  T
   1182   0   255  1.3276372952E+04               0.0E+00      T  T
   1183   0   256  1.3276372952E+04               0.0E+00      T  T
   1184   0   257  1.3276372952E+04               0.0E+00      T  T
   1185   0   258  1.3276372952E+04               0.0E+00      T  T
   1186   0   259  1.3276372952E+04               0.0E+00      T  T
   1187   0   260  1.3276372952E+04               0.0E+00      T  T
   1188   0   261  1.3276372952E+04               0.0E+00      T  T
   1189   0   262  1.3276372952E+04               0.0E+00      T  T
   1190   0   263  1.3276372952E+04               0.0E+00      T  T
   1191   0   264  1.3276372952E+04               0.0E+00      T  T
   1192   0   265  1.3276372952E+04               0.0E+00      T  T
   1193   0   266  1.3276372952E+04               0.0E+00      T  T
   1194   0   267  1.3276372952E+04               0.0E+00      T  T
   1195   0   268  1.3276372952E+04               0.0E+00      T  T
   1196   0   269  1.3276372952E+04               0.0E+00      T  T
   1197   0   270  1.3276372952E+04               0.0E+00      T  T
   1198   0   271  1.3276372952E+04               0.0E+00      T  T
   1199   0   272  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1200   0   273  1.3276372952E+04               0.0E+00      T  T
   1201   0   274  1.3276372952E+04               0.0E+00      T  T
   1202   0   275  1.3276372952E+04               0.0E+00      T  T
   1203   0   276  1.3276372952E+04               0.0E+00      T  T
   1204   0   277  1.3276372952E+04               0.0E+00      T  T
   1205   0   278  1.3276372952E+04               0.0E+00      T  T
   1206   0   279  1.3276372952E+04               0.0E+00      T  T
   1207   0   280  1.3276372952E+04               0.0E+00      T  T
   1208   0   281  1.3276372952E+04               0.0E+00      T  T
   1209   0   282  1.3276372952E+04               0.0E+00      T  T
   1210   0   283  1.3276372952E+04               0.0E+00      T  T
   1211   0   284  1.3276372952E+04               0.0E+00      T  T
   1212   0   285  1.3276372952E+04               0.0E+00      T  T
   1213   0   286  1.3276372952E+04               0.0E+00      T  T
   1214   0   287  1.3276372952E+04               0.0E+00      T  T
   1215   0   288  1.3276372952E+04               0.0E+00      T  T
   1216   0   289  1.3276372952E+04               0.0E+00      T  T
   1217   0   290  1.3276372952E+04               0.0E+00      T  T
   1218   0   291  1.3276372952E+04               0.0E+00      T  T
   1219   0   292  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1220   0   293  1.3276372952E+04               0.0E+00      T  T
   1221   0   294  1.3276372952E+04               0.0E+00      T  T
   1222   0   295  1.3276372952E+04               0.0E+00      T  T
   1223   0   296  1.3276372952E+04               0.0E+00      T  T
   1224   0   297  1.3276372952E+04               0.0E+00      T  T
   1225   0   298  1.3276372952E+04               0.0E+00      T  T
   1226   0   299  1.3276372952E+04               0.0E+00      T  T
   1227   0   300  1.3276372952E+04               0.0E+00      T  T
   1228   0   301  1.3276372952E+04               0.0E+00      T  T
   1229   0   302  1.3276372952E+04               0.0E+00      T  T
   1230   0   303  1.3276372952E+04               0.0E+00      T  T
   1231   0   304  1.3276372952E+04               0.0E+00      T  T
   1232   0   305  1.3276372952E+04               0.0E+00      T  T
   1233   0   306  1.3276372952E+04               0.0E+00      T  T
   1234   0   307  1.3276372952E+04               0.0E+00      T  T
   1235   0   308  1.3276372952E+04               0.0E+00      T  T
   1236   0   309  1.3276372952E+04               0.0E+00      T  T
   1237   0   310  1.3276372952E+04               0.0E+00      T  T
   1238   0   311  1.3276372952E+04               0.0E+00      T  T
   1239   0   312  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1240   0   313  1.3276372952E+04               0.0E+00      T  T
   1241   0   314  1.3276372952E+04               0.0E+00      T  T
   1242   0   315  1.3276372952E+04               0.0E+00      T  T
   1243   0   316  1.3276372952E+04               0.0E+00      T  T
   1244   0   317  1.3276372952E+04               0.0E+00      T  T
   1245   0   318  1.3276372952E+04               0.0E+00      T  T
   1246   0   319  1.3276372952E+04               0.0E+00      T  T
   1247   0   320  1.3276372952E+04               0.0E+00      T  T
   1248   0   321  1.3276372952E+04               0.0E+00      T  T
   1249   0   322  1.3276372952E+04               0.0E+00      T  T
   1250   0   323  1.3276372952E+04               0.0E+00      T  T
   1251   0   324  1.3276372952E+04               0.0E+00      T  T
   1252   0   325  1.3276372952E+04               0.0E+00      T  T
   1253   0   326  1.3276372952E+04               0.0E+00      T  T
   1254   0   327  1.3276372952E+04               0.0E+00      T  T
   1255   0   328  1.3276372952E+04               0.0E+00      T  T
   1256   0   329  1.3276372952E+04               0.0E+00      T  T
   1257   0   330  1.3276372952E+04               0.0E+00      T  T
   1258   0   331  1.3276372952E+04               0.0E+00      T  T
   1259   0   332  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1260   0   333  1.3276372952E+04               0.0E+00      T  T
   1261   0   334  1.3276372952E+04               0.0E+00      T  T
   1262   0   335  1.3276372952E+04               0.0E+00      T  T
   1263   0   336  1.3276372952E+04               0.0E+00      T  T
   1264   0   337  1.3276372952E+04               0.0E+00      T  T
   1265   0   338  1.3276372952E+04               0.0E+00      T  T
   1266   0   339  1.3276372952E+04               0.0E+00      T  T
   1267   0   340  1.3276372952E+04               0.0E+00      T  T
   1268   0   341  1.3276372952E+04               0.0E+00      T  T
   1269   0   342  1.3276372952E+04               0.0E+00      T  T
   1270   0   343  1.3276372952E+04               0.0E+00      T  T
   1271   0   344  1.3276372952E+04               0.0E+00      T  T
   1272   0   345  1.3276372952E+04               0.0E+00      T  T
   1273   0   346  1.3276372952E+04               0.0E+00      T  T
   1274   0   347  1.3276372952E+04               0.0E+00      T  T
   1275   0   348  1.3276372952E+04               0.0E+00      T  T
   1276   0   349  1.3276372952E+04               0.0E+00      T  T
   1277   0   350  1.3276372952E+04               0.0E+00      T  T
   1278   0   351  1.3276372952E+04               0.0E+00      T  T
   1279   0   352  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1280   0   353  1.3276372952E+04               0.0E+00      T  T
   1281   0   354  1.3276372952E+04               0.0E+00      T  T
   1282   0   355  1.3276372952E+04               0.0E+00      T  T
   1283   0   356  1.3276372952E+04               0.0E+00      T  T
   1284   0   357  1.3276372952E+04               0.0E+00      T  T
   1285   0   358  1.3276372952E+04               0.0E+00      T  T
   1286   0   359  1.3276372952E+04               0.0E+00      T  T
   1287   0   360  1.3276372952E+04               0.0E+00      T  T
   1288   0   361  1.3276372952E+04               0.0E+00      T  T
   1289   0   362  1.3276372952E+04               0.0E+00      T  T
   1290   0   363  1.3276372952E+04               0.0E+00      T  T
   1291   0   364  1.3276372952E+04               0.0E+00      T  T
   1292   0   365  1.3276372952E+04               0.0E+00      T  T
   1293   0   366  1.3276372952E+04               0.0E+00      T  T
   1294   0   367  1.3276372952E+04               0.0E+00      T  T
   1295   0   368  1.3276372952E+04               0.0E+00      T  T
   1296   0   369  1.3276372952E+04               0.0E+00      T  T
   1297   0   370  1.3276372952E+04               0.0E+00      T  T
   1298   0   371  1.3276372952E+04               0.0E+00      T  T
   1299   0   372  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1300   0   373  1.3276372952E+04               0.0E+00      T  T
   1301   0   374  1.3276372952E+04               0.0E+00      T  T
   1302   0   375  1.3276372952E+04               0.0E+00      T  T
   1303   0   376  1.3276372952E+04               0.0E+00      T  T
   1304   0   377  1.3276372952E+04               0.0E+00      T  T
   1305   0   378  1.3276372952E+04               0.0E+00      T  T
   1306   0   379  1.3276372952E+04               0.0E+00      T  T
   1307   0   380  1.3276372952E+04               0.0E+00      T  T
   1308   0   381  1.3276372952E+04               0.0E+00      T  T
   1309   0   382  1.3276372952E+04               0.0E+00      T  T
   1310   0   383  1.3276372952E+04               0.0E+00      T  T
   1311   0   384  1.3276372952E+04               0.0E+00      T  T
   1312   0   385  1.3276372952E+04               0.0E+00      T  T
   1313   0   386  1.3276372952E+04               0.0E+00      T  T
   1314   0   387  1.3276372952E+04               0.0E+00      T  T
   1315   0   388  1.3276372952E+04               0.0E+00      T  T
   1316   0   389  1.3276372952E+04               0.0E+00      T  T
   1317   0   390  1.3276372952E+04               0.0E+00      T  T
   1318   0   391  1.3276372952E+04               0.0E+00      T  T
   1319   0   392  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1320   0   393  1.3276372952E+04               0.0E+00      T  T
   1321   0   394  1.3276372952E+04               0.0E+00      T  T
   1322   0   395  1.3276372952E+04               0.0E+00      T  T
   1323   0   396  1.3276372952E+04               0.0E+00      T  T
   1324   0   397  1.3276372952E+04               0.0E+00      T  T
   1325   0   398  1.3276372952E+04               0.0E+00      T  T
   1326   0   399  1.3276372952E+04               0.0E+00      T  T
   1327   0   400  1.3276372952E+04               0.0E+00      T  T
   1328   0   401  1.3276372952E+04               0.0E+00      T  T
   1329   0   402  1.3276372952E+04               0.0E+00      T  T
   1330   0   403  1.3276372952E+04               0.0E+00      T  T
   1331   0   404  1.3276372952E+04               0.0E+00      T  T
   1332   0   405  1.3276372952E+04               0.0E+00      T  T
   1333   0   406  1.3276372952E+04               0.0E+00      T  T
   1334   0   407  1.3276372952E+04               0.0E+00      T  T
   1335   0   408  1.3276372952E+04               0.0E+00      T  T
   1336   0   409  1.3276372952E+04               0.0E+00      T  T
   1337   0   410  1.3276372952E+04               0.0E+00      T  T
   1338   0   411  1.3276372952E+04               0.0E+00      T  T
   1339   0   412  1.3276372952E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1340   0   413  1.3276372952E+04               0.0E+00      T  T
   1341   0   414  1.3276372952E+04               0.0E+00      T  T
   1342   0   415  1.3276372952E+04               0.0E+00      T  T
   1343   0   416  1.3276372952E+04               0.0E+00      T  T
   1344   0   417  1.3276372952E+04               0.0E+00      T  T
   1345   0   418  1.3276372952E+04               0.0E+00      T  T
   1346   0   419  1.3276372952E+04               0.0E+00      T  T
   1347   0   420  1.3276372952E+04               0.0E+00      T  T
   1348   0   421  1.3276372952E+04               0.0E+00      T  T
   1349   0   422  1.3276372952E+04               0.0E+00      T  T
   1350   0   423  1.3276372952E+04               0.0E+00      T  T
   1351   0   424  1.3276372952E+04               0.0E+00      T  T
   1352   0   425  1.3276372952E+04               0.0E+00      T  T
